symbol,n,linear,logistic,nn,tree,factor,classif,kernel,ensemb,regular,cv,flex,interp,notes,sum
cv.spikeslab,1,,,,,,,,,,1,,,???,1
decomp,1,,,,,1,,,,,,,,,1
dydx,1,,,,,,,,,,,,1,,1
effect,1,,,,,,,,,,,,1,,1
est,1,,,,,,,,,,,,1,,1
estimates,1,,,,,,,,,,,,1,,1
fitted,1,,,,,,,,,,,,1,,1
h2o.estimators.gbm,1,1,,,,,,,,,,,,glm,1
knn,1,,,,,,1,,,,,,,,1
lm,1,1,,,,,,,,,,,,,1
lmer,1,1,,,,,,,,,,,,,1
lmercontrol,1,1,,,,,,,,,,,,,1
logistic,1,,1,,,,,,,,,,,,1
modelcor,1,,,,,,,,,,,,1,,1
naivebayes,1,,,,,,1,,,,,,,,1
predict.gam,1,,,,,,,,,,,1,,,1
predictor,1,,,,,,,,,,,,1,,1
predictors,1,,,,,,,,,,,,1,,1
proximity,1,,,,,,,,,,,,1,,1
ratio,1,,,,,,,,,,,,1,,1
regr,1,1,,,,,,,,,,,,,1
regressor,1,,,,,,,,,,,,1,,1
regressors,1,,,,,,,,,,,,1,,1
se,1,,,,,,,,,,,,1,,1
sklearn.kernel_approximation,1,,,,,,,1,,,,,,,1
sklearn.random_projection,1,,,,,1,,,,,,,,,1
spikeslab,1,,,,,,,,,1,,,,bayesian,1
stderr,1,,,,,,,,,,,,1,,1
svd,1,,,,,1,,,,,,,,,1
varimp,1,,,,,,,,,,,,1,,1
sklearn.svm,25,,,,,,,1,,,,1,,,2
glmnet,20,1,,,,,,,,,1,,,,2
sklearn.tree,18,,,,1,,,,,,,1,,,2
cv.glmnet,16,1,,,,,,,,,1,,,,2
xgboost,10,,,,1,,,,1,,,1,,,3
sklearn.gaussian_process,9,,,,,,,1,,,,1,,,2
rpart,6,,,,1,,,,,,,1,,,2
bayesglm,3,1,,,,,,,,1,,,,a little hard to know what the link function is without the args here,2
gbm,3,,,,1,,,,1,,,,,,2
party,3,,,,1,,,,,,,1,,,2
cforest_unbiased,2,,,,1,,,,,,,1,,,2
nnet,2,,,1,,,,,,,,1,,,2
cforest,1,,,,1,,,,,,,1,,,2
cvgam,1,,,,,,,,,,1,1,,,2
cvlm,1,1,,,,,,,,,1,,,,2
h2o.estimators.random_forest,1,,,,1,,,,,,,1,,,2
lime,1,1,,,,,,,,,,,1,,2
lime.lime_tabular,1,1,,,,,,,,,,,1,,2
models.neural_network,1,,,1,,,,,,,,1,,,2
models.neural_network.neural_network,1,,,1,,,,,,,,1,,,2
treebagfuncs,1,,,,1,,,,1,,,,,,2
tune.randomforest,1,,,,1,,,,,,,1,,,2
tune.rpart,1,,,,1,,,,,,,1,,,2
tune.svm,1,,,,,,,1,,,,1,,,2
xg,1,,,,1,,,,1,,,1,,,3
xgb,1,,,,1,,,,1,,,1,,,3
randomforest,10,,,,1,,,,1,,,1,,,3
sklearn.gaussian_process.kernels,4,,,,,,,1,,1,,1,,GPs are implicitly regularized by the prior right?,3
sklearn.kernel_ridge,4,,,,,,,1,,1,,1,,,3
